Rec.#,ION,OX. State,Elec. Config.,Coord. #,Spin State,Crystal Radius,Ionic Radius,NOTES,Z/IR
1,Ac +3,3,6p 6,6,,1.26,1.12,R,2.678571429
2,Ag +1,1,4d 10,2,,0.81,0.67,,1.492537313
3,Ag +1,1,4d 10,4,,1.14,1,C,1
4,Ag +1,1,4d 10,4,,1.16,1.02,,0.980392157
5,Ag +1,1,4d 10,5,,1.23,1.09,C,0.917431193
6,Ag +1,1,4d 10,6,,1.29,1.15,C,0.869565217
7,Ag +1,1,4d 10,7,,1.36,1.22,,0.819672131
8,Ag +1,1,4d 10,8,,1.42,1.28,,0.78125
9,Ag +2,2,4d 9,4,,0.93,0.79,,2.53164557
10,Ag +2,2,4d 9,6,,1.08,0.94,,2.127659574
11,Ag +3,3,4d 8,4,,0.81,0.67,,4.47761194
12,Ag +3,3,4d 8,6,,0.89,0.75,R,4
13,Al +3,3,2p 6,4,,0.53,0.39,* ,7.692307692
14,Al +3,3,2p 6,5,,0.62,0.48,,6.25
15,Al +3,3,2p 6,6,,0.675,0.535,R *,5.607476636
16,Am +2,2,5f 7,7,,1.35,1.21,,1.652892562
17,Am +2,2,5f 7,8,,1.4,1.26,,1.587301587
18,Am +2,2,5f 7,9,,1.45,1.31,,1.526717557
19,Am +3,3,5f 6,6,,1.115,0.975,R,3.076923077
20,Am +3,3,5f 6,8,,1.23,1.09,,2.752293578
21,Am +4,4,5f 5,6,,0.99,0.85,R,4.705882353
22,Am +4,4,5f 5,8,,1.09,0.95,,4.210526316
23,As +3,3,4s 2,6,,0.72,0.58,A,5.172413793
24,As +5,5,3d 10,4,,0.475,0.335,R *,14.92537313
25,As +5,5,3d 10,6,,0.6,0.46,C *,10.86956522
26,At +7,7,5d 10,6,,0.76,0.62,A,11.29032258
27,Au +1,1,5d 10,6,,1.51,1.37,A,0.729927007
28,Au +3,3,5d 8,4,,0.82,0.68,,4.411764706
29,Au +3,3,5d 8,6,,0.99,0.85,A,3.529411765
30,Au +5,5,5d 6,6,,0.71,0.57,,8.771929825
31,B +3,3,1s 2,3,,0.15,0.01,* ,300
32,B +3,3,1s 2,4,,0.25,0.11,* ,27.27272727
33,B +3,3,1s 2,6,,0.41,0.27,C,11.11111111
34,Ba +2,2,5p 6,6,,1.49,1.35,,1.481481481
35,Ba +2,2,5p 6,7,,1.52,1.38,C,1.449275362
36,Ba +2,2,5p 6,8,,1.56,1.42,,1.408450704
37,Ba +2,2,5p 6,9,,1.61,1.47,,1.360544218
38,Ba +2,2,5p 6,10,,1.66,1.52,,1.315789474
39,Ba +2,2,5p 6,11,,1.71,1.57,,1.27388535
40,Ba +2,2,5p 6,12,,1.75,1.61,C,1.242236025
41,Be +2,2,1s 2,3,,0.3,0.16,,12.5
42,Be +2,2,1s 2,4,,0.41,0.27,* ,7.407407407
43,Be +2,2,1s 2,6,,0.59,0.45,C,4.444444444
44,Bi +3,3,6s 2,5,,1.1,0.96,C,3.125
45,Bi +3,3,6s 2,6,,1.17,1.03,R *,2.912621359
46,Bi +3,3,6s 2,8,,1.31,1.17,R,2.564102564
47,Bi +5,5,5d 10,6,,0.9,0.76,E,6.578947368
48,Bk +3,3,5f 8,6,,1.1,0.96,R,3.125
49,Bk +4,4,5f 7,6,,0.97,0.83,R,4.819277108
50,Bk +4,4,5f 7,8,,1.07,0.93,R,4.301075269
51,Br -1,-1,4p 6,6,,1.82,1.96,P,-0.510204082
52,Br +3,3,4p 2,4,,0.73,0.59,,5.084745763
53,Br +5,5,4s 2,3,,0.45,0.31,,16.12903226
54,Br +7,7,3d 10,4,,0.39,0.25,,28
55,Br +7,7,3d 10,6,,0.53,0.39,A,17.94871795
56,C +4,4,1s 2,3,,0.06,-0.08,,-50
57,C +4,4,1s 2,4,,0.29,0.15,P,26.66666667
58,C +4,4,1s 2,6,,0.3,0.16,A,25
59,Ca +2,2,3p 6,6,,1.14,1,,2
60,Ca +2,2,3p 6,7,,1.2,1.06,*,1.886792453
61,Ca +2,2,3p 6,8,,1.26,1.12,*,1.785714286
62,Ca +2,2,3p 6,9,,1.32,1.18,,1.694915254
63,Ca +2,2,3p 6,10,,1.37,1.23,C,1.62601626
64,Ca +2,2,3p 6,12,,1.4,1.34,C,1.492537313
65,Cd +2,2,4d 10,4,,0.92,0.78,,2.564102564
66,Cd +2,2,4d 10,5,,1.01,0.87,,2.298850575
67,Cd +2,2,4d 10,6,,1.09,0.95,,2.105263158
68,Cd +2,2,4d 10,7,,1.17,1.03,C,1.941747573
69,Cd +2,2,4d 10,8,,1.24,1.1,C,1.818181818
70,Cd +2,2,4d 10,12,,1.45,1.31,,1.526717557
71,Ce +3,3,6s 1,6,,1.15,1.01,R,2.97029703
72,Ce +3,3,6s 1,7,,1.21,1.07,E,2.803738318
73,Ce +3,3,6s 1,8,,1.283,1.143,R,2.624671916
74,Ce +3,3,6s 1,9,,1.336,1.196,R,2.508361204
75,Ce +3,3,6s 1,10,,1.39,1.25,,2.4
76,Ce +3,3,6s 1,12,,1.48,1.34,C,2.23880597
77,Ce +4,4,5p 6,6,,1.01,0.87,R,4.597701149
78,Ce +4,4,5p 6,8,,1.11,0.97,R,4.12371134
79,Ce +4,4,5p 6,10,,1.21,1.07,,3.738317757
80,Ce +4,4,5p 6,12,,1.28,1.14,,3.50877193
81,Cf +3,3,6d 1,6,,1.09,0.95,R,3.157894737
82,Cf +4,4,5f 8,6,,0.961,0.821,R,4.872107186
83,Cf +4,4,5f 8,8,,1.06,0.92,,4.347826087
84,Cl-1,-1,3p 6,6,,1.67,1.81,P,-0.552486188
85,Cl+5,5,3s 2,3,,0.26,0.12,,41.66666667
86,Cl+7,7,2p 6,4,,0.22,0.08,*,87.5
87,Cl+7,7,2p 6,6,,0.41,0.27,A,25.92592593
88,Cm+3,3,5f 7,4,,1.11,0.97,R,3.092783505
89,Cm+4,4,5f 6,4,,0.99,0.85,R,4.705882353
90,Cm+4,4,5f 6,8,,1.09,0.95,R,4.210526316
91,Co+2,2,3d 7,4,HS,0.72,0.58,,3.448275862
92,Co+2,2,3d 7,5,,0.81,0.67,C,2.985074627
93,Co+2,2,3d 7,6,LS,0.79,0.65,R,3.076923077
94,Co+2,2,3d 7,6,HS,0.885,0.745,R*,2.684563758
95,Co+2,2,3d 7,8,,1.04,0.9,,2.222222222
96,Co+3,3,3d 6,6,LS,0.685,0.545,R*,5.504587156
97,Co+3,3,3d 6,6,HS,0.75,0.61,,4.918032787
98,Co+4,4,3d 5,4,,0.54,0.4,,10
99,Co+4,4,3d 5,6,HS,0.67,0.53,R,7.547169811
100,Cr+2,2,3d 4,6,LS,0.87,0.73,E,2.739726027
101,Cr+2,2,3d 4,6,HS,0.94,0.8,R,2.5
102,Cr+3,3,3d 3,6,,0.755,0.615,R*,4.87804878
103,Cr+4,4,3d 2,4,,0.55,0.41,,9.756097561
104,Cr+4,4,3d 2,6,,0.69,0.55,R,7.272727273
105,Cr+5,5,3d 1,4,,0.485,0.345,R,14.49275362
106,Cr+5,5,3d 1,6,,0.63,0.49,ER,10.20408163
107,Cr+5,5,3d 1,8,,0.71,0.57,,8.771929825
108,Cr+6,6,3p 6,4,,0.4,0.26,,23.07692308
109,Cr+6,6,3p 6,6,,0.58,0.44,C,13.63636364
110,Cs+1,1,5p 6,6,,1.81,1.67,,0.598802395
111,Cs+1,1,5p 6,8,,1.88,1.74,,0.574712644
112,Cs+1,1,5p 6,9,,1.92,1.78,,0.561797753
113,Cs+1,1,5p 6,10,,1.95,1.81,,0.552486188
114,Cs+1,1,5p 6,11,,1.99,1.85,,0.540540541
115,Cs+1,1,5p 6,12,,2.02,1.88,,0.531914894
116,Cu+1,1,3d 10,2,,0.6,0.46,,2.173913043
117,Cu+1,1,3d 10,4,,0.74,0.6,E,1.666666667
118,Cu+1,1,3d 10,6,,0.91,0.77,E,1.298701299
119,Cu+2,2,3d 9,4,,0.71,0.57,,3.50877193
120,Cu+2,2,3d 9,4,,0.71,0.57,*,3.50877193
121,Cu+2,2,3d 9,5,,0.79,0.65,*,3.076923077
122,Cu+2,2,3d 9,6,,0.87,0.73,,2.739726027
123,Cu+3,3,3d 8,6,LS,0.68,0.54,,5.555555556
124,D+1,1,1s 0,2,,0.04,-0.1,,-10
125,Dy+2,2,4f 10,6,,1.21,1.07,,1.869158879
126,Dy+2,2,4f 10,7,,1.27,1.13,,1.769911504
127,Dy+2,2,4f 10,8,,1.33,1.19,,1.680672269
128,Dy+3,3,4f 9,6,,1.052,0.912,R,3.289473684
129,Dy+3,3,4f 9,7,,1.11,0.97,,3.092783505
130,Dy+3,3,4f 9,8,,1.167,1.027,R,2.921129503
131,Dy+3,3,4f 9,9,,1.223,1.083,R,2.770083102
132,Er+3,3,4f 11,6,,1.03,0.89,R,3.370786517
133,Er+3,3,4f 11,7,,1.085,0.945,,3.174603175
134,Er+3,3,4f 11,8,,1.144,1.004,R,2.988047809
135,Er+3,3,4f 11,9,,1.202,1.062,R,2.824858757
136,Eu+2,2,4f 7,6,,1.31,1.17,,1.709401709
137,Eu+2,2,4f 7,7,,1.34,1.2,,1.666666667
138,Eu+2,2,4f 7,8,,1.39,1.25,,1.6
139,Eu+2,2,4f 7,9,,1.44,1.3,,1.538461538
140,Eu+2,2,4f 7,10,,1.49,1.35,,1.481481481
141,Eu+3,3,4f 6,6,,1.087,0.947,R,3.167898627
142,Eu+3,3,4f 6,7,,1.15,1.01,,2.97029703
143,Eu+3,3,4f 6,8,,1.206,1.066,R,2.814258912
144,Eu+3,3,4f 6,9,,1.26,1.12,R,2.678571429
145,F-1,-1,2p 6,2,,1.145,1.285,,-0.778210117
146,F-1,-1,2p 6,3,,1.16,1.3,,-0.769230769
147,F-1,-1,2p 6,4,,1.17,1.31,,-0.763358779
148,F-1,-1,2p 6,6,,1.19,1.33,,-0.751879699
149,F+7,7,1s 2,6,,0.22,0.08,A,87.5
150,Fe+2,2,3d 6,4,HS,0.77,0.63,,3.174603175
151,Fe+2,2,3d 6,4,HS,0.78,0.64,,3.125
152,Fe+2,2,3d 6,6,LS,0.75,0.61,E,3.278688525
153,Fe+2,2,3d 6,6,HS,0.92,0.78,R*,2.564102564
154,Fe+2,2,3d 6,8,HS,1.06,0.92,C,2.173913043
155,Fe+3,3,3d 5,4,HS,0.63,0.49,*,6.12244898
156,Fe+3,3,3d 5,5,,0.72,0.58,,5.172413793
157,Fe+3,3,3d 5,6,LS,0.69,0.55,R,5.454545455
158,Fe+3,3,3d 5,6,HS,0.785,0.645,R*,4.651162791
159,Fe+3,3,3d 5,8,HS,0.92,0.78,,3.846153846
160,Fe+4,4,3d 4,6,,0.725,0.585,R,6.837606838
161,Fe+6,6,3d2,4,,0.39,0.25,R,24
162,Fr+1,1,6p 6,6,,1.94,1.8,A,0.555555556
163,Ga+3,3,3d 10,4,,0.61,0.47,*,6.382978723
164,Ga+3,3,3d 10,5,,0.69,0.55,,5.454545455
165,Ga+3,3,3d 10,6,,0.76,0.62,R*,4.838709677
166,Gd+3,3,4f 7,6,,1.078,0.938,R,3.198294243
167,Gd+3,3,4f 7,7,,1.14,1,,3
168,Gd+3,3,4f 7,8,,1.193,1.053,R,2.849002849
169,Gd+3,3,4f 7,9,,1.247,1.107,RC,2.7100271
170,Ge+2,2,4s 2,6,,0.87,0.73,A,2.739726027
171,Ge+4,4,3d 10,4,,0.53,0.39,*,10.25641026
172,Ge+4,4,3d 10,6,,0.67,0.53,R*,7.547169811
173,H+1,1,1s 0,1,,-0.24,-0.38,,-2.631578947
174,H+1,1,1s 0,2,,-0.04,-0.18,,-5.555555556
175,Hf+4,4,4f 14,4,,0.72,0.58,R,6.896551724
176,Hf+4,4,4f 14,6,,0.85,0.71,R,5.633802817
177,Hf+4,4,4f 14,7,,0.9,0.76,,5.263157895
178,Hf+4,4,4f 14,8,,0.97,0.83,,4.819277108
179,Hg+1,1,6s 1,3,,1.11,0.97,,1.030927835
180,Hg+1,1,6s 1,6,,1.33,1.19,,0.840336134
181,Hg+2,2,5d 10,2,,0.83,0.69,,2.898550725
182,Hg+2,2,5d 10,4,,1.1,0.96,,2.083333333
183,Hg+2,2,5d 10,6,,1.16,1.02,,1.960784314
184,Hg+2,2,5d 10,8,,1.28,1.14,R,1.754385965
185,Ho+3,3,4f 10,6,,1.041,0.901,R,3.32963374
186,Ho+3,3,4f 10,8,,1.155,1.015,R,2.955665025
187,Ho+3,3,4f 10,9,,1.212,1.072,R,2.798507463
188,Ho+3,3,4f 10,10,,1.26,1.12,,2.678571429
189,I-1,-1,5p 6,6,,2.06,2.2,A,-0.454545455
190,I+5,5,5s 2,3,,0.58,0.44,*,11.36363636
191,I+5,5,5s 2,6,,1.09,0.95,,5.263157895
192,I+7,7,4d 10,4,,0.56,0.42,,16.66666667
193,I+7,7,4d 10,6,,0.67,0.53,,13.20754717
194,In+3,3,4d 10,4,,0.76,0.62,,4.838709677
195,In+3,3,4d 10,6,,0.94,0.8,R*,3.75
196,In+3,3,4d 10,8,,1.06,0.92,RC,3.260869565
197,Ir+3,3,5d 6,6,,0.82,0.68,E,4.411764706
198,Ir+4,4,5d 5,6,,0.765,0.625,R,6.4
199,Ir+5,5,5d 4,6,,0.71,0.57,EM,8.771929825
200,K+1,1,3p 6,4,,1.51,1.37,,0.729927007
201,K+1,1,3p 6,6,,1.52,1.38,,0.724637681
202,K+1,1,3p 6,7,,1.6,1.46,,0.684931507
203,K+1,1,3p 6,8,,1.65,1.51,,0.662251656
204,K+1,1,3p 6,9,,1.69,1.55,,0.64516129
205,K+1,1,3p 6,10,,1.73,1.59,,0.628930818
206,K+1,1,3p 6,12,,1.78,1.64,,0.609756098
207,La+3,3,4d 10,6,,1.172,1.032,R,2.906976744
208,La+3,3,4d 10,7,,1.24,1.1,,2.727272727
209,La+3,3,4d 10,8,,1.3,1.16,R,2.586206897
210,La+3,3,4d 10,9,,1.356,1.216,R,2.467105263
211,La+3,3,4d 10,10,,1.41,1.27,,2.362204724
212,La+3,3,4d 10,12,,1.5,1.36,C,2.205882353
213,Li+1,1,1s 2,4,,0.73,0.59,*,1.694915254
214,Li+1,1,1s 2,6,,0.9,0.76,*,1.315789474
215,Li+1,1,1s 2,8,,1.06,0.92,C,1.086956522
216,Lu+3,3,4f 14,6,,1.001,0.861,R,3.484320557
217,Lu+3,3,4f 14,8,,1.117,0.977,R,3.07062436
218,Lu+3,3,4f 14,9,,1.172,1.032,R,2.906976744
219,Mg+2,2,2p 6,4,,0.71,0.57,,3.50877193
220,Mg+2,2,2p 6,5,,0.8,0.66,,3.03030303
221,Mg+2,2,2p 6,6,,0.86,0.72,*,2.777777778
222,Mg+2,2,2p 6,8,,1.03,0.89,C,2.247191011
223,Mn+2,2,3d 5,4,HS,0.8,0.66,,3.03030303
224,Mn+2,2,3d 5,5,HS,0.89,0.75,C,2.666666667
225,Mn+2,2,3d 5,6,LS,0.81,0.67,E,2.985074627
226,Mn+2,2,3d 5,6,HS,0.97,0.83,R*,2.409638554
227,Mn+2,2,3d 5,7,HS,1.04,0.9,C,2.222222222
228,Mn+2,2,3d 5,8,,1.1,0.96,R,2.083333333
229,Mn+3,3,3d 4,5,,0.72,0.58,,5.172413793
230,Mn+3,3,3d 4,6,LS,0.72,0.58,R,5.172413793
231,Mn+3,3,3d 4,6,HS,0.785,0.645,R*,4.651162791
232,Mn+4,4,3d 3,4,,0.53,0.39,R,10.25641026
233,Mn+4,4,3d 3,6,,0.67,0.53,R*,7.547169811
234,Mn+5,5,3d 2,4,,0.47,0.33,R,15.15151515
235,Mn+6,6,3d 1,4,,0.395,0.255,,23.52941176
236,Mn+7,7,3p 6,4,,0.39,0.25,,28
237,Mn+7,7,3p 6,6,,0.6,0.46,A,15.2173913
238,Mo+3,3,4d 3,6,,0.83,0.69,E,4.347826087
239,Mo+4,4,4d 2,6,,0.79,0.65,RM,6.153846154
240,Mo+5,5,4d 1,4,,0.6,0.46,R,10.86956522
241,Mo+5,5,4d 1,6,,0.75,0.61,R,8.196721311
242,Mo+6,6,4p 6,4,,0.55,0.41,R*,14.63414634
243,Mo+6,6,4p 6,5,,0.64,0.5,,12
244,Mo+6,6,4p 6,6,,0.73,0.59,R*,10.16949153
245,Mo+6,6,4p 6,7,,0.87,0.73,,8.219178082
246,N-3,-3,2p 6,4,,1.32,1.46,,-2.054794521
247,N+3,3,2s 2,6,,0.3,0.16,A,18.75
248,N+5,5,1s 2,3,,0.044,-0.104,,-48.07692308
249,N+5,5,1s 2,4,,0.27,0.13,A,38.46153846
250,Na+1,1,2p 6,4,,1.13,0.99,,1.01010101
251,Na+1,1,2p 6,5,,1.14,1,,1
