Rec.#,ION,OX. State,Elec. Config.,Coord. #,Spin State,Crystal Radius,Ionic Radius,NOTES,Z/IR
252,Na+1,1,2p 6,6,,1.16,1.02,,0.980392157
253,Na+1,1,2p 6,7,,1.26,1.12,,0.892857143
254,Na+1,1,2p 6,8,,1.32,1.18,,0.847457627
255,Na+1,1,2p 6,9,,1.38,1.24,C,0.806451613
256,Na+1,1,2p 6,12,,1.53,1.39,,0.71942446
257,Nb+3,3,4d 2,6,,0.86,0.72,,4.166666667
258,Nb+4,4,4d 1,6,,0.82,0.68,RE,5.882352941
259,Nb+4,4,4d 1,8,,0.93,0.79,,5.063291139
260,Nb+5,5,4p 6,4,,0.62,0.48,C,10.41666667
261,Nb+5,5,4p 6,6,,0.78,0.64,,7.8125
262,Nb+5,5,4p 6,7,,0.83,0.69,C,7.246376812
263,Nb+5,5,4p 6,8,,0.88,0.74,,6.756756757
264,Nd+2,2,4f 4,8,,1.43,1.29,,1.550387597
265,Nd+2,2,4f 4,9,,1.49,1.35,,1.481481481
266,Nd+3,3,4f 3,6,,1.123,0.983,R,3.051881994
267,Nd+3,3,4f 3,8,,1.249,1.109,R*,2.705139766
268,Nd+3,3,4f 3,9,,1.303,1.163,R,2.579535684
269,Nd+3,3,4f 3,12,,1.41,1.27,E,2.362204724
270,Ni+2,2,3d 8,4,,0.69,0.55,,3.636363636
271,Ni+2,2,3d 8,4,,0.63,0.49,,4.081632653
272,Ni+2,2,3d 8,5,,0.77,0.63,E,3.174603175
273,Ni+2,2,3d 8,6,,0.83,0.69,R*,2.898550725
274,Ni+3,3,3d 7,6,LS,0.7,0.56,R*,5.357142857
275,Ni+3,3,3d 7,6,HS,0.74,0.6,E,5
276,Ni+4,4,3d 6,6,LS,0.62,0.48,R,8.333333333
277,No+2,2,5f 14,6,,1.24,1.1,E,1.818181818
278,Np+2,2,5f 5,6,,1.24,1.1,,1.818181818
279,Np+3,3,5f 4,6,,1.15,1.01,,2.97029703
280,Np+4,4,5f 3,6,,1.01,0.87,R,4.597701149
281,Np+4,4,5f 3,8,,1.12,0.98,R,4.081632653
282,Np+5,5,5f 2,6,,0.89,0.75,R,6.666666667
283,Np+6,6,5f 1 ,6,,0.86,0.72,,8.333333333
284,Np+7,7,6p 6,6,,0.85,0.71,R,9.85915493
285,O-2,-2,2p 6,2,,1.21,1.35,A,-1.481481481
286,O-2,-2,2p 6,3,,1.22,1.36,,-1.470588235
287,O-2,-2,2p 6,4,,1.24,1.38,,-1.449275362
288,O-2,-2,2p 6,6,,1.26,1.4,,-1.428571429
289,O-2,-2,2p 6,8,,1.28,1.42,,-1.408450704
294,Os+4,4,5d 4,6,,0.77,0.63,RM,6.349206349
295,Os+5,5,5d 3,6,,0.715,0.575,E,8.695652174
296,Os+6,6,5d 2,5,,0.63,0.49,,12.24489796
297,Os+6,6,5d 2,6,,0.685,0.545,E,11.00917431
298,Os+7,7,5d 1,6,,0.665,0.525,E,13.33333333
299,Os+8,8,5p 6,4,,0.53,0.39,,20.51282051
300,P+3,3,3s 2,6,,0.58,0.44,A,6.818181818
301,P+5,5,2p 6,4,,0.31,0.17,*,29.41176471
302,P+5,5,2p 6,5,,0.43,0.29,,17.24137931
303,P+5,5,2p 6,6,,0.52,0.38,C,13.15789474
304,Pa+3,3,5f 2,6,,1.18,1.04,E,2.884615385
305,Pa+4,4,6d 1,6,,1.04,0.9,R,4.444444444
306,Pa+4,4,6d 1,8,,1.15,1.01,,3.96039604
307,Pa+5,5,6p 6,6,,0.92,0.78,,6.41025641
308,Pa+5,5,6p 6,8,,1.05,0.91,,5.494505495
309,Pa+5,5,6p 6,9,,1.09,0.95,,5.263157895
310,Pb+2,2,6s 2,4,,1.12,0.98,C,2.040816327
311,Pb+2,2,6s 2,6,,1.33,1.19,,1.680672269
312,Pb+2,2,6s 2,7,,1.37,1.23,C,1.62601626
313,Pb+2,2,6s 2,8,,1.43,1.29,C,1.550387597
314,Pb+2,2,6s 2,9,,1.49,1.35,C,1.481481481
315,Pb+2,2,6s 2,10,,1.54,1.4,C,1.428571429
316,Pb+2,2,6s 2,11,,1.59,1.45,C,1.379310345
317,Pb+2,2,6s 2,12,,1.63,1.49,,1.342281879
318,Pb+4,4,5d 10,4,,0.79,0.65,E,6.153846154
319,Pb+4,4,5d 10,5,,0.87,0.73,E,5.479452055
320,Pb+4,4,5d 10,6,,0.915,0.775,R,5.161290323
321,Pb+4,4,5d 10,8,,1.08,0.94,R,4.255319149
322,Pd+1,1,4d 9,2,,0.73,0.59,,1.694915254
323,Pd+2,2,4d 8,4,,0.78,0.64,,3.125
324,Pd+2,2,4d 8,6,,1,0.86,,2.325581395
325,Pd+3,3,4d 7,6,,0.9,0.76,,3.947368421
326,Pd+4,4,4d 6,6,,0.755,0.615,R,6.504065041
327,Pm+3,3,4f 4,6,,1.11,0.97,R,3.092783505
328,Pm+3,3,4f 4,8,,1.233,1.093,R,2.74473925
329,Pm+3,3,4f 4,9,,1.284,1.144,R,2.622377622
330,Po+4,4,6s 2,6,,1.08,0.94,R,4.255319149
331,Po+4,4,6s 2,8,,1.22,1.08,R,3.703703704
332,Po+6,6,5d 10,6,,0.81,0.67,A,8.955223881
333,Pr+3,3,4f 2,6,,1.13,0.99,R,3.03030303
334,Pr+3,3,4f 2,8,,1.266,1.126,R,2.664298401
335,Pr+3,3,4f 2,9,,1.319,1.179,R,2.544529262
336,Pr+4,4,4f 1,6,,0.99,0.85,R,4.705882353
337,Pr+4,4,4f 1,8,,1.1,0.96,R,4.166666667
338,Pt+2,2,5d 8,4,,0.74,0.6,,3.333333333
339,Pt+2,2,5d 8,6,,0.94,0.8,A,2.5
340,Pt+4,4,5d 6,6,,0.765,0.625,R,6.4
341,Pt+5,5,5d 5,6,,0.71,0.57,ER,8.771929825
342,Pu+3,3,5f 5,6,,1.14,1,R,3
343,Pu+4,4,5f 4,6,,1,0.86,R,4.651162791
344,Pu+4,4,5f 4,8,,1.1,0.96,,4.166666667
345,Pu+5,5,5f 3,6,,0.88,0.74,E,6.756756757
346,Pu+6,6,5f 2,6,,0.85,0.71,R,8.450704225
347,Ra+2,2,6p 6,8,,1.62,1.48,R,1.351351351
348,Ra+2,2,6p 6,12,,1.84,1.7,R,1.176470588
349,Rb+1,1,4p 6,6,,1.66,1.52,,0.657894737
350,Rb+1,1,4p 6,7,,1.7,1.56,,0.641025641
351,Rb+1,1,4p 6,8,,1.75,1.61,,0.621118012
352,Rb+1,1,4p 6,9,,1.77,1.63,E,0.613496933
353,Rb+1,1,4p 6,10,,1.8,1.66,,0.602409639
354,Rb+1,1,4p 6,11,,1.83,1.69,,0.591715976
355,Rb+1,1,4p 6,12,,1.86,1.72,,0.581395349
356,Rb+1,1,4p 6,14,,1.97,1.83,,0.546448087
357,Re+4,4,5d 3,6,,0.77,0.63,RM,6.349206349
358,Re+5,5,5d 2,6,,0.72,0.58,E,8.620689655
359,Re+6,6,5d 1,6,,0.69,0.55,E,10.90909091
360,Re+7,7,5p 6,4,,0.52,0.38,,18.42105263
361,Re+7,7,5p 6,6,,0.67,0.53,,13.20754717
362,Rh+3,3,4d 6,6,,0.805,0.665,R,4.511278195
363,Rh+4,4,4d 5,6,,0.74,0.6,RM,6.666666667
364,Rh+5,5,4d 4,6,,0.69,0.55,,9.090909091
365,Ru+3,3,4d 5,6,,0.82,0.68,,4.411764706
366,Ru+4,4,4d 4,6,,0.76,0.62,RM,6.451612903
367,Ru+5,5,4d 3,6,,0.705,0.565,ER,8.849557522
368,Ru+7,7,4d 1,4,,0.52,0.38,,18.42105263
369,Ru+8,8,4p 6,4,,0.5,0.36,,22.22222222
370,S-2,-2,3p 6,6,,1.7,1.84,P,-1.086956522
371,S+4,4,3s 2,6,,0.51,0.37,A,10.81081081
372,S+6,6,2p 6,4,,0.26,0.12,*,50
373,S+6,6,2p 6,6,,0.43,0.29,C,20.68965517
374,Sb+3,3,5s 2,4,,0.9,0.74,,4.054054054
375,Sb+3,3,5s 2,5,,0.94,0.8,,3.75
376,Sb+3,3,5s 2,6,,0.9,0.76,A,3.947368421
377,Sb+5,5,4d 10,6,,0.74,0.6,*,8.333333333
378,Sc+3,3,3p 6,6,,0.885,0.745,R*,4.026845638
379,Sc+3,3,3p 6,8,,1.01,0.87,R*,3.448275862
380,Se-2,-2,4p 6,6,,1.84,1.98,P,-1.01010101
381,Se+4,4,4s 2,6,,0.64,0.5,A,8
382,Se+6,6,3d 10,4,,0.42,0.28,*,21.42857143
383,Se+6,6,3d 10,6,,0.56,0.42,C,14.28571429
384,Si+4,4,2p 6,4,,0.4,0.26,*,15.38461538
385,Si+4,4,2p 6,6,,0.54,0.4,R*,10
386,Sm+2,2,4f 6,7,,1.36,1.22,,1.639344262
387,Sm+2,2,4f 6,8,,1.41,1.27,,1.57480315
388,Sm+2,2,4f 6,9,,1.46,1.32,,1.515151515
389,Sm+3,3,4f 5,6,,1.098,0.958,R,3.131524008
390,Sm+3,3,4f 5,7,,1.16,1.02,E,2.941176471
391,Sm+3,3,4f 5,8,,1.219,1.079,R,2.780352178
392,Sm+3,3,4f 5,9,,1.272,1.132,R,2.650176678
393,Sm+3,3,4f 5,12,,1.38,1.24,C,2.419354839
394,Sn+4,4,4d 10,4,,0.69,0.55,R,7.272727273
395,Sn+4,4,4d 10,5,,0.76,0.62,C,6.451612903
396,Sn+4,4,4d 10,6,,0.83,0.69,R*,5.797101449
397,Sn+4,4,4d 10,7,,0.89,0.75,,5.333333333
398,Sn+4,4,4d 10,8,,0.95,0.81,C,4.938271605
399,Sr+2,2,4p 6,6,,1.32,1.18,,1.694915254
400,Sr+2,2,4p 6,7,,1.35,1.21,,1.652892562
401,Sr+2,2,4p 6,8,,1.4,1.26,,1.587301587
402,Sr+2,2,4p 6,9,,1.45,1.31,,1.526717557
403,Sr+2,2,4p 6,10,,1.5,1.36,C,1.470588235
404,Sr+2,2,4p 6,12,,1.58,1.44,C,1.388888889
405,Ta+3,3,5d 2,6,,0.86,0.72,E,4.166666667
406,Ta+4,4,5d 1,6,,0.82,0.68,E,5.882352941
407,Ta+5,5,5p 6,6,,0.78,0.64,,7.8125
408,Ta+5,5,5p 6,7,,0.83,0.69,,7.246376812
409,Ta+5,5,5p 6,8,,0.88,0.74,,6.756756757
410,Tb+3,3,4f 8,6,,1.063,0.923,R,3.250270856
411,Tb+3,3,4f 8,7,,1.12,0.98,E,3.06122449
412,Tb+3,3,4f 8,8,,1.18,1.04,R,2.884615385
413,Tb+3,3,4f 8,9,,1.235,1.095,R,2.739726027
414,Tb+4,4,4f 7,6,,0.9,0.76,R,5.263157895
415,Tb+4,4,4f 7,8,,1.02,0.88,,4.545454545
416,Tc+4,4,4d 3,6,,0.785,0.645,RM,6.201550388
417,Tc+5,5,4d 2,6,,0.74,0.6,ER,8.333333333
418,Tc+7,7,4p 6,4,,0.51,0.37,,18.91891892
419,Tc+7,7,4p 6,6,,0.7,0.56,A,12.5
420,Te-2,-2,5p 6,6,,2.07,2.21,P,-0.904977376
421,Te+4,4,5s 2,3,,0.66,0.52,,7.692307692
422,Te+4,4,5s 2,4,,0.8,0.66,,6.060606061
423,Te+4,4,5s 2,6,,1.11,0.97,,4.12371134
424,Te+6,6,4d 10,4,,0.57,0.43,C,13.95348837
425,Te+6,6,4d 10,6,,0.7,0.56,*,10.71428571
426,Th+4,4,6p 6,6,,1.08,0.94,C,4.255319149
427,Th+4,4,6p 6,8,,1.19,1.05,RC,3.80952381
428,Th+4,4,6p 6,9,,1.23,1.09,*,3.669724771
429,Th+4,4,6p 6,10,,1.27,1.13,E,3.539823009
430,Th+4,4,6p 6,11,,1.32,1.18,C,3.389830508
431,Th+4,4,6p 6,12,,1.35,1.21,C,3.305785124
432,Ti+2,2,3d 2,6,,1,0.86,E,2.325581395
433,Ti+3,3,3d 1,6,,0.81,0.67,R*,4.47761194
434,Ti+4,4,3p 6,4,,0.56,0.42,C,9.523809524
435,Ti+4,4,3p 6,5,,0.65,0.51,C,7.843137255
436,Ti+4,4,3p 6,6,,0.745,0.605,R*,6.611570248
437,Ti+4,4,3p 6,8,,0.88,0.74,C,5.405405405
438,Tl+1,1,6s 2,6,,1.64,1.5,R,0.666666667
439,Tl+1,1,6s 2,8,,1.73,1.59,R,0.628930818
440,Tl+1,1,6s 2,12,,1.84,1.7,RE,0.588235294
441,Tl+3,3,5d 10,4,,0.89,0.75,,4
442,Tl+3,3,5d 10,6,,1.025,0.885,R,3.389830508
443,Tl+3,3,5d 10,8,,1.12,0.98,C,3.06122449
444,Tm+2,2,4f 13,6,,1.17,1.03,,1.941747573
445,Tm+2,2,4f 13,7,,1.23,1.09,,1.834862385
446,Tm+3,3,4f 12,6,,1.02,0.88,R,3.409090909
447,Tm+3,3,4f 12,8,,1.134,0.994,R,3.018108652
448,Tm+3,3,4f 12,9,,1.192,1.052,R,2.851711027
449,U+3,3,5f 3,6,,1.165,1.025,R,2.926829268
450,U+4,4,5f 2,6,,1.03,0.89,,4.494382022
451,U+4,4,5f 2,7,,1.09,0.95,E,4.210526316
452,U+4,4,5f 2,8,,1.14,1,R*,4
453,U+4,4,5f 2,9,,1.19,1.05,,3.80952381
454,U+4,4,5f 2,12,,1.31,1.17,E,3.418803419
455,U+5,5,5f 1,6,,0.9,0.76,,6.578947368
456,U+5,5,5f 1,7,,0.98,0.84,E,5.952380952
457,U+6,6,6p 6,2,,0.59,0.45,,13.33333333
458,U+6,6,6p 6,4,,0.66,0.52,,11.53846154
459,U+6,6,6p 6,6,,0.87,0.73,*,8.219178082
460,U+6,6,6p 6,7,,0.95,0.81,E,7.407407407
461,U+6,6,6p 6,8,,1,0.86,,6.976744186
462,V+2,2,3d 3,6,,0.93,0.79,,2.53164557
463,V+3,3,3d 2,6,,0.78,0.64,R*,4.6875
464,V+4,4,3d 1,5,,0.67,0.53,,7.547169811
465,V+4,4,3d 1,6,,0.72,0.58,R*,6.896551724
466,V+4,4,3d 1,8,,0.86,0.72,E,5.555555556
467,V+5,5,3p 6,4,,0.495,0.355,R*,14.08450704
468,V+5,5,3p 6,5,,0.6,0.46,*,10.86956522
469,V+5,5,3p 6,6,,0.68,0.54,,9.259259259
470,W+4,4,5d 2,6,,0.8,0.66,RM,6.060606061
471,W+5,5,5d 1,6,,0.76,0.62,R,8.064516129
472,W+6,6,5p 6,4,,0.56,0.42,*,14.28571429
473,W+6,6,5p 6,5,,0.65,0.51,,11.76470588
474,W+6,6,5p 6,6,,0.74,0.6,*,10
475,Xe+8,8,4d 10,4,,0.54,0.4,,20
476,Xe+8,8,4d 10,6,,0.62,0.48,,16.66666667
477,Y+3,3,4p 6,6,,1.04,0.9,R*,3.333333333
478,Y+3,3,4p 6,7,,1.1,0.96,,3.125
479,Y+3,3,4p 6,8,,1.159,1.019,R*,2.944062807
480,Y+3,3,4p 6,9,,1.215,1.075,R,2.790697674
481,Yb+2,2,4f 14,6,,1.16,1.02,,1.960784314
482,Yb+2,2,4f 14,7,,1.22,1.08,E,1.851851852
483,Yb+2,2,4f 14,8,,1.28,1.14,,1.754385965
484,Yb+3,3,4f 13,6,,1.008,0.868,R*,3.456221198
485,Yb+3,3,4f 13,7,,1.065,0.925,E,3.243243243
486,Yb+3,3,4f 13,8,,1.125,0.985,R,3.045685279
487,Yb+3,3,4f 13,9,,1.182,1.042,R,2.879078695
488,Zn+2,2,3d 10,4,,0.74,0.6,*,3.333333333
489,Zn+2,2,3d 10,5,,0.82,0.68,*,2.941176471
490,Zn+2,2,3d 10,6,,0.88,0.74,R*,2.702702703
491,Zn+2,2,3d 10,8,,1.04,0.9,C,2.222222222
492,Zr+4,4,4p 6,4,,0.73,0.59,R,6.779661017
493,Zr+4,4,4p 6,5,,0.8,0.66,C,6.060606061
494,Zr+4,4,4p 6,6,,0.86,0.72,R*,5.555555556
495,Zr+4,4,4p 6,7,,0.92,0.78,*,5.128205128
496,Zr+4,4,4p 6,8,,0.98,0.84,*,4.761904762
497,Zr+4,4,4p 6,9,,1.03,0.89,,4.494382022
498,Sn+2,2,,6,,1.29,1.15,,
ammonium,Nh+1,1,,6,,1.6,1.46,,
hydroxylammonium,Ha+1,1,,6,,2.3,2.16,,
methylammonium,Ma+1,1,,6,,2.31,2.17,,
hydrazinium,Hy+1,1,,6,,2.31,2.17,,
azetidinium,Az+1,1,,6,,2.64,2.5,,
formamidinium,Fa+1,1,,6,,2.67,2.53,,
imidazolium,Im+1,1,,6,,2.72,2.58,,
dimethylammonium,Dm+1,1,,6,,2.86,2.72,,
ethylammonium,Ea+1,1,,6,,2.88,2.74,,
guanadinium,Gu+1,1,,6,,2.92,2.78,,
tetramethylammonium,Tn+1,1,,6,,3.06,2.92,,
formate,Fo-1,1,,6,,1.5,1.36,,
